seq_num,time,pil1mstats2,vdm_th,vdm_th_user_setpoint,ssacurrent,energy_energy_setpoint,energy_energy,energy_ivugap_readback,energy_bragg,pil1M_stats1_total,pil1M_image,pil300KW_stats1_total,pil300KW_image,pil1mstats3
1,2017-10-31 15:17:31.753701,47102.0,-0.35829979999999995,-0.35830000000000006,0.8296852111816406,2460.0,2460.000094807243,11.2307945,53.638579421849045,102593.0,0ddfb610-572f-4fa2-8263-e58464a4bbc0,474479.0,473d4b1c-0f8c-4e2b-b900-5007ac50cf9e,7083694.0
2,2017-10-31 15:17:39.569497,47441.0,-0.3582896,-0.3582908,0.8257274627685547,2462.0,2462.0001827660744,11.239479,53.575403989837795,102722.0,3aec0c9a-21da-4d20-9677-63acb3d64dd1,477227.0,8a6bcd32-9e39-4260-9a51-fcc0d06f5f7a,7223541.0
3,2017-10-31 15:17:47.561838,47758.0,-0.3582794,-0.3582794,0.8202533721923828,2464.0,2463.9999735636748,11.248,53.51243449005693,103704.0,46ff0832-ce77-441d-94b2-6a16f1e8e790,477304.0,364a5a88-ac6e-4f5e-8fd2-4f6cb9f3e06f,7486263.0
4,2017-10-31 15:17:53.578310,47452.0,-0.35826979999999997,-0.35826979999999997,0.8176307678222656,2466.0,2466.000156200271,11.256783,53.449648041147526,105085.0,928d9fc6-acc3-4b33-bd1f-c6a83f793b6b,475160.0,38814b97-541f-465f-8b74-bac227788c47,7878193.0
5,2017-10-31 15:17:59.555763,48087.0,-0.35826079999999993,-0.35826079999999993,0.8181686401367188,2468.0,2467.999963983457,11.265293,53.387067524468506,105910.0,3e25c647-822a-4ede-a1b8-7a86fe6c2b39,476044.0,c1b3eb31-e477-4141-bfb1-359f76385b73,7955264.0
6,2017-10-31 15:18:05.566700,47843.0,-0.35824939999999994,-0.3582506,0.8125934600830078,2470.0,2470.0000902496354,11.2738705,53.32467005866094,107354.0,6caf5b23-cca1-42bb-92ac-accf016143db,478722.0,a50e38a2-2907-43c7-b7c7-ac1180f5f894,8004596.0
7,2017-10-31 15:18:11.569014,48073.0,-0.3582398,-0.3582404,0.8122100830078125,2472.0,2472.00000921255,11.282476,53.26247089796412,106684.0,07a9feb2-b32f-4d26-9c4e-18f66867738a,484686.0,89f3435c-e107-48fe-939d-e6462dfeb33d,7954498.0
8,2017-10-31 15:18:17.581858,48739.0,-0.3582314,-0.3582314,0.8097152709960938,2474.0,2474.000174440103,11.2912085,53.20045478813876,108018.0,553b84dd-7ae1-4bd4-88d5-7151862d3020,499889.0,34c93816-747d-444d-bfe2-08c490b759eb,7842593.0
9,2017-10-31 15:18:23.562041,57910.0,-0.35822180000000003,-0.35822180000000003,0.820465087890625,2476.0,2476.0000569457184,11.299819,53.138636983424135,118471.0,0d521807-ee31-4e68-a73f-6734cb93f737,894599.0,9c1b20ee-cab8-40dc-a773-f3a6cd3ad7bd,7778798.0
10,2017-10-31 15:18:29.562130,59127.0,-0.3582098,-0.35821040000000004,0.8147640228271484,2478.0,2478.0001131308886,11.308423,53.07700222958097,114149.0,d0ac0c93-10be-4eb5-be47-b9589adf5d89,884444.0,911cc40e-5c04-46cc-9dd5-7ca8271b1fc1,7933926.0
11,2017-10-31 15:18:35.558843,56328.0,-0.35819899999999993,-0.35820019999999997,0.8143062591552734,2480.0,2480.0000594424487,11.317112,53.015558153728904,105818.0,3a495178-2bed-43dc-a639-6e5f0cd370dc,770062.0,eaccd3f3-578e-4f96-b0c9-16c95d83bd03,8002065.0
